
      1762  3.568765E-02 -6.179982E-16 -7.926831E-01
      1764  3.568809E-02  2.722904E-04 -7.926977E-01
      1767  3.570085E-02  7.770031E-04 -7.935489E-01
      1770  3.575943E-02  9.880562E-04 -7.949495E-01
      1773  3.583888E-02  1.035381E-03 -7.964290E-01
      1776  3.583346E-02  1.071549E-03 -7.979614E-01

 forces (fx,fy,fz) for set CLAMP and time  0.1456250E-01

         1  1.790019E+03  1.453559E+03  7.204828E+02
         4  3.244734E+03 -2.000705E-12  1.443578E+03
         5  2.515682E+03  2.246860E+03  1.068293E+02
         8  4.476279E+03 -3.760756E-12  2.301797E+02
         9  1.640573E+03  1.442767E+03 -4.100808E+01
        12  2.900099E+03 -2.867068E-12 -6.898586E+01
        13  7.923001E+02  6.851129E+02 -1.349280E+02
        16  1.397287E+03 -1.448702E-12 -2.569602E+02
        17 -7.064908E+01 -8.173195E+01 -1.545399E+02
        20 -1.317729E+02 -8.650719E-13 -3.004139E+02
        21 -6.116392E+02 -3.293832E+02 -4.954969E+02
        24 -8.439452E+02 -5.540568E-13 -1.567165E+02
        26  1.790019E+03 -1.453559E+03  7.204828E+02
        28  2.515682E+03 -2.246860E+03  1.068293E+02
        30  1.640573E+03 -1.442767E+03 -4.100808E+01
        32  7.923001E+02 -6.851129E+02 -1.349280E+02
        34 -7.064908E+01  8.173195E+01 -1.545399E+02
        36 -6.116392E+02  3.293832E+02 -4.954969E+02
        37 -3.303597E+02 -1.843009E+02 -4.911968E+02
        40 -4.238354E+02 -9.620988E+01 -8.538582E+02
        41 -7.920746E+02 -4.042656E+02 -9.516296E+01
        44 -1.207341E+03 -2.061977E+02 -1.911030E+02
        45 -5.450400E+02 -2.207714E+02  5.624910E+02
        48 -9.493335E+02 -1.101485E+02  1.033402E+03
        50 -3.607339E+02 -8.066818E+01 -8.045925E+02
        52 -1.175534E+03 -1.717313E+02 -2.027506E+02
        54 -9.881331E+02 -9.110764E+01  1.017970E+03
        56 -3.361870E+02 -5.730747E+01 -8.119953E+02
        58 -1.213480E+03 -1.204425E+02 -2.003869E+02
        60 -1.058666E+03 -6.380139E+01  1.059089E+03
        62 -8.958091E+02 -5.119074E+01 -1.212092E+02
        64 -7.957310E+02 -2.572275E+01  7.856729E+02
        66 -5.318440E+02 -1.194010E-13 -6.498218E+01
        68 -4.756470E+02 -1.821217E-13  4.702168E+02
        70 -8.958091E+02  5.119074E+01 -1.212092E+02
        72 -7.957310E+02  2.572275E+01  7.856729E+02
        74 -3.361870E+02  5.730747E+01 -8.119953E+02
        76 -1.213480E+03  1.204425E+02 -2.003869E+02
        78 -1.058666E+03  6.380139E+01  1.059089E+03
        80 -3.607339E+02  8.066818E+01 -8.045925E+02
        82 -1.175534E+03  1.717313E+02 -2.027506E+02
        84 -9.881331E+02  9.110764E+01  1.017970E+03
        86 -4.238354E+02  9.620988E+01 -8.538582E+02
        88 -1.207341E+03  2.061977E+02 -1.911030E+02
        90 -9.493335E+02  1.101485E+02  1.033402E+03
        92 -3.303597E+02  1.843009E+02 -4.911968E+02
        94 -7.920746E+02  4.042656E+02 -9.516296E+01
        96 -5.450400E+02  2.207714E+02  5.624910E+02

 internal energy (element, energy) for set EALL and time  0.1456250E-01

         1  5.631465E+00
         2  2.558696E+00
         3  8.971499E-01
         4  1.247277E-01
         5  2.257809E-01
         6  5.631465E+00
         7  2.558696E+00
         8  8.971499E-01
         9  1.247277E-01
        10  2.257809E-01
        11  4.774928E-01
        12  6.685911E-01
        13  3.876629E-01
        14  5.830069E-01
        15  3.790050E-01
        16  5.918362E-01
        17  4.053525E-01
        18  6.260528E-01
        19  1.758185E-01
        20  2.694892E-01
        21  1.758185E-01
        22  2.694892E-01
        23  4.053525E-01
        24  6.260528E-01
        25  3.790050E-01
        26  5.918362E-01
        27  3.876629E-01
        28  5.830069E-01
        29  4.774928E-01
        30  6.685911E-01
        31  5.915623E+00
        32  3.185833E+00
        33  1.133099E+00
        34  1.774626E-01
        35  2.930617E-01
        36  5.915623E+00
        37  3.185833E+00
        38  1.133099E+00
        39  1.774626E-01
        40  2.930617E-01
        41  4.123192E-01
        42  6.217368E-01
        43  4.563767E-01
        44  6.730539E-01
        45  4.634786E-01
        46  6.766779E-01
        47  4.904654E-01
        48  6.966073E-01
        49  2.091316E-01
        50  2.937680E-01
        51  2.091316E-01
        52  2.937680E-01
        53  4.904654E-01
        54  6.966073E-01
        55  4.634786E-01
        56  6.766779E-01
        57  4.563767E-01
        58  6.730539E-01
        59  4.123192E-01
        60  6.217368E-01
        61  5.986532E+00
        62  3.158731E+00
        63  1.183311E+00
        64  1.989707E-01
        65  2.936828E-01
        66  5.986532E+00
        67  3.158731E+00
        68  1.183311E+00
        69  1.989707E-01
        70  2.936828E-01
        71  3.994490E-01
        72  6.154304E-01
        73  4.536720E-01
        74  6.756746E-01
        75  4.829672E-01
        76  7.074633E-01
        77  5.016053E-01
        78  7.288800E-01
        79  2.098876E-01
        80  3.046436E-01
        81  2.098876E-01
        82  3.046436E-01
        83  5.016053E-01
        84  7.288800E-01
        85  4.829672E-01
        86  7.074633E-01
        87  4.536720E-01
        88  6.756746E-01
        89  3.994490E-01
        90  6.154304E-01
        91  6.763838E+00
        92  3.502383E+00
        93  1.310749E+00
        94  2.325565E-01
        95  3.206935E-01
        96  6.763838E+00
        97  3.502383E+00
        98  1.310749E+00
        99  2.325565E-01
       100  3.206935E-01
       101  4.805193E-01
       102  6.979258E-01
       103  5.165154E-01
       104  7.399483E-01
       105  5.449978E-01
       106  7.739487E-01
       107  5.590177E-01
       108  7.912011E-01
       109  2.299730E-01
       110  3.265288E-01
       111  2.299730E-01
       112  3.265288E-01
       113  5.590177E-01
       114  7.912011E-01
       115  5.449978E-01
       116  7.739487E-01
       117  5.165154E-01
       118  7.399483E-01
       119  4.805193E-01
       120  6.979258E-01
       121  6.684742E+00
       122  3.432126E+00
       123  1.280629E+00
       124  2.286882E-01
       125  2.936506E-01
       126  6.684742E+00
       127  3.432126E+00
       128  1.280629E+00
       129  2.286882E-01
       130  2.936506E-01
       131  4.861499E-01
       132  7.148191E-01
       133  5.025685E-01
       134  7.350706E-01
       135  5.187202E-01
       136  7.548460E-01
       137  5.298395E-01
       138  7.664610E-01
       139  2.181758E-01
       140  3.156359E-01
       141  2.181758E-01
       142  3.156359E-01
       143  5.298395E-01
       144  7.664610E-01
       145  5.187202E-01
       146  7.548460E-01
       147  5.025685E-01
       148  7.350706E-01
       149  4.861499E-01
       150  7.148191E-01
       151  6.564660E+00
       152  3.373455E+00
       153  1.264238E+00
       154  2.299988E-01
       155  2.720274E-01
       156  6.564660E+00
       157  3.373455E+00
       158  1.264238E+00
       159  2.299988E-01
       160  2.720274E-01
       161  4.837859E-01
       162  7.190233E-01
       163  4.899366E-01
       164  7.257747E-01
       165  4.981613E-01
       166  7.346713E-01
       167  5.065072E-01
       168  7.412342E-01
       169  2.081424E-01
       170  3.042211E-01
       171  2.081424E-01
       172  3.042211E-01
       173  5.065072E-01
       174  7.412342E-01
       175  4.981613E-01
       176  7.346713E-01
       177  4.899366E-01
       178  7.257747E-01
       179  4.837859E-01
       180  7.190233E-01
       181  6.419183E+00
       182  3.312665E+00
       183  1.252686E+00
       184  2.341202E-01
       185  2.540392E-01
       186  6.419183E+00
       187  3.312665E+00
       188  1.252686E+00
       189  2.341202E-01
       190  2.540392E-01
       191  4.740946E-01
       192  7.111748E-01
       193  4.763490E-01
       194  7.122705E-01
       195  4.805475E-01
       196  7.156988E-01
       197  4.866088E-01
       198  7.194200E-01
       199  1.990891E-01
       200  2.941853E-01
       201  1.990891E-01
       202  2.941853E-01
       203  4.866088E-01
       204  7.194200E-01
       205  4.805475E-01
       206  7.156988E-01
       207  4.763490E-01
       208  7.122705E-01
       209  4.740946E-01
       210  7.111748E-01
       211  6.262100E+00
       212  3.247324E+00
       213  1.240813E+00
       214  2.387585E-01
       215  2.380635E-01
       216  6.262100E+00
       217  3.247324E+00
       218  1.240813E+00
       219  2.387585E-01
       220  2.380635E-01
       221  4.606644E-01
       222  6.964887E-01
       223  4.616743E-01
       224  6.960693E-01
       225  4.639946E-01
       226  6.974898E-01
       227  4.685946E-01
       228  6.996950E-01
       229  1.908422E-01
       230  2.850203E-01
       231  1.908422E-01
       232  2.850203E-01
       233  4.685946E-01
       234  6.996950E-01
       235  4.639946E-01
       236  6.974898E-01
       237  4.616743E-01
       238  6.960693E-01
       239  4.606644E-01
       240  6.964887E-01
       241  6.097681E+00
       242  3.177622E+00
       243  1.226998E+00
       244  2.430125E-01
       245  2.232893E-01
       246  6.097681E+00
       247  3.177622E+00
       248  1.226998E+00
       249  2.430125E-01
       250  2.232893E-01
       251  4.454221E-01
       252  6.786466E-01
       253  4.460241E-01
       254  6.781783E-01
       255  4.474479E-01
       256  6.790204E-01
       257  4.511324E-01
       258  6.803935E-01
       259  1.829037E-01
       260  2.761208E-01
       261  1.829037E-01
       262  2.761208E-01
       263  4.511324E-01
       264  6.803935E-01
       265  4.474479E-01
       266  6.790204E-01
       267  4.460241E-01
       268  6.781783E-01
       269  4.454221E-01
       270  6.786466E-01
       271  5.928059E+00
       272  3.104282E+00
       273  1.211065E+00
       274  2.465836E-01
       275  2.092047E-01
       276  5.928059E+00
       277  3.104282E+00
       278  1.211065E+00
       279  2.465836E-01
       280  2.092047E-01
       281  4.293792E-01
       282  6.595833E-01
       283  4.297487E-01
       284  6.593278E-01
       285  4.306375E-01
       286  6.600147E-01
       287  4.336887E-01
       288  6.608775E-01
       289  1.750691E-01
       290  2.672339E-01
       291  1.750691E-01
       292  2.672339E-01
       293  4.336887E-01
       294  6.608775E-01
       295  4.306375E-01
       296  6.600147E-01
       297  4.297487E-01
       298  6.593278E-01
       299  4.293792E-01
       300  6.595833E-01
       301  5.755121E+00
       302  3.028313E+00
       303  1.193335E+00
       304  2.494445E-01
       305  1.956334E-01
       306  5.755121E+00
       307  3.028313E+00
       308  1.193335E+00
       309  2.494445E-01
       310  1.956334E-01
       311  4.130078E-01
       312  6.401661E-01
       313  4.131465E-01
       314  6.400511E-01
       315  4.136196E-01
       316  6.406433E-01
       317  4.161758E-01
       318  6.411170E-01
       319  1.672884E-01
       320  2.583259E-01
       321  1.672884E-01
       322  2.583259E-01
       323  4.161758E-01
       324  6.411170E-01
       325  4.136196E-01
       326  6.406433E-01
       327  4.131465E-01
       328  6.400511E-01
       329  4.130078E-01
       330  6.401661E-01
       331  5.581103E+00
       332  2.950932E+00
       333  1.174311E+00
       334  2.516722E-01
       335  1.825590E-01
       336  5.581103E+00
       337  2.950932E+00
       338  1.174311E+00
       339  2.516722E-01
       340  1.825590E-01
       341  3.965648E-01
       342  6.208161E-01
       343  3.964657E-01
       344  6.207463E-01
       345  3.965791E-01
       346  6.212164E-01
       347  3.987195E-01
       348  6.213453E-01
       349  1.596038E-01
       350  2.494751E-01
       351  1.596038E-01
       352  2.494751E-01
       353  3.987195E-01
       354  6.213453E-01
       355  3.965791E-01
       356  6.212164E-01
       357  3.964657E-01
       358  6.207463E-01
       359  3.965648E-01
       360  6.208161E-01
       361  5.408572E+00
       362  2.873482E+00
       363  1.154550E+00
       364  2.533832E-01
       365  1.700386E-01
       366  5.408572E+00
       367  2.873482E+00
       368  1.154550E+00
       369  2.533832E-01
       370  1.700386E-01
       371  3.802323E-01
       372  6.018148E-01
       373  3.799165E-01
       374  6.017360E-01
       375  3.797259E-01
       376  6.020627E-01
       377  3.815130E-01
       378  6.018788E-01
       379  1.520913E-01
       380  2.408007E-01
       381  1.520913E-01
       382  2.408007E-01
       383  3.815130E-01
       384  6.018788E-01
       385  3.797259E-01
       386  6.020627E-01
       387  3.799165E-01
       388  6.017360E-01
       389  3.802323E-01
       390  6.018148E-01
       391  5.240144E+00
       392  2.797311E+00
       393  1.134613E+00
       394  2.547214E-01
       395  1.581570E-01
       396  5.240144E+00
       397  2.797311E+00
       398  1.134613E+00
       399  2.547214E-01
       400  1.581570E-01
       401  3.641667E-01
       402  5.834088E-01
       403  3.636796E-01
       404  5.833032E-01
       405  3.632549E-01
       406  5.834907E-01
       407  3.647524E-01
       408  5.830386E-01
       409  1.448316E-01
       410  2.324268E-01
       411  1.448316E-01
       412  2.324268E-01
       413  3.647524E-01
       414  5.830386E-01
       415  3.632549E-01
       416  5.834907E-01
       417  3.636796E-01
       418  5.833032E-01
       419  3.641667E-01
       420  5.834088E-01
       421  5.078183E+00
       422  2.723648E+00
       423  1.115037E+00
       424  2.558556E-01
       425  1.470093E-01
       426  5.078183E+00
       427  2.723648E+00
       428  1.115037E+00
       429  2.558556E-01
       430  1.470093E-01
       431  3.485026E-01
       432  5.658245E-01
       433  3.479050E-01
       434  5.656969E-01
       435  3.473297E-01
       436  5.657723E-01
       437  3.486098E-01
       438  5.651144E-01
       439  1.378955E-01
       440  2.244641E-01
       441  1.378955E-01
       442  2.244641E-01
       443  3.486098E-01
       444  5.651144E-01
       445  3.473297E-01
       446  5.657723E-01
       447  3.479050E-01
       448  5.656969E-01
       449  3.485026E-01
